,Close,Open,High,Low,Oi,Volume
2019-09-27,7940.0,8020.0,8068.0,7901.0,15074.0,39914
2019-09-30,7976.0,7905.0,7999.0,7905.0,13464.0,13738
2019-10-08,7968.0,7950.0,7998.0,7920.0,14208.0,5470
2019-10-09,7952.0,7971.0,8018.0,7940.0,15982.0,12898
2019-10-10,7843.0,7950.0,7968.0,7835.0,21110.0,44770
2019-10-11,7826.0,7832.0,7880.0,7794.0,22516.0,29642
2019-10-14,7770.0,7828.0,7850.0,7756.0,29566.0,29722
2019-10-15,7649.0,7760.0,7760.0,7592.0,41682.0,63492
2019-10-16,7526.0,7675.0,7676.0,7490.0,49354.0,72992
2019-10-17,7478.0,7510.0,7518.0,7425.0,56138.0,77818
2019-10-18,7546.0,7490.0,7574.0,7467.0,52790.0,83618
2019-10-21,7494.0,7560.0,7585.0,7466.0,50434.0,51658
2019-10-22,7469.0,7503.0,7509.0,7409.0,53952.0,45254
2019-10-23,7447.0,7502.0,7515.0,7442.0,57744.0,35850
2019-10-24,7509.0,7430.0,7544.0,7400.0,58202.0,68886
2019-10-25,7456.0,7520.0,7530.0,7455.0,57380.0,30064
2019-10-28,7430.0,7450.0,7502.0,7411.0,62422.0,43822
2019-10-29,7383.0,7430.0,7456.0,7370.0,68518.0,48806
2019-10-30,7336.0,7370.0,7399.0,7325.0,85466.0,78382
2019-10-31,7325.0,7320.0,7354.0,7316.0,90862.0,46746
2019-11-01,7248.0,7316.0,7350.0,7244.0,100808.0,90632
2019-11-04,7312.0,7251.0,7321.0,7250.0,104660.0,62688
2019-11-05,7331.0,7313.0,7372.0,7305.0,99802.0,73658
2019-11-06,7330.0,7356.0,7362.0,7324.0,103980.0,40314
2019-11-07,7258.0,7327.0,7336.0,7228.0,115178.0,69388
2019-11-08,7087.0,7293.0,7294.0,7070.0,141620.0,144936
2019-11-11,6963.0,7088.0,7097.0,6953.0,146960.0,159342
2019-11-12,6951.0,6958.0,6982.0,6905.0,153906.0,140044
2019-11-13,6964.0,6950.0,7068.0,6941.0,148480.0,216358
2019-11-14,6940.0,6976.0,6982.0,6872.0,151002.0,151534
2019-11-15,6949.0,6940.0,6992.0,6925.0,146132.0,127474
2019-11-18,7004.0,6950.0,7019.0,6935.0,143798.0,124220
2019-11-19,6954.0,6997.0,7020.0,6911.0,146794.0,121994
2019-11-20,6930.0,6947.0,6950.0,6888.0,156852.0,115786
2019-11-21,6974.0,6932.0,6992.0,6912.0,167874.0,120230
2019-11-22,6986.0,6976.0,7046.0,6962.0,173650.0,141002
2019-11-25,7086.0,6986.0,7087.0,6986.0,176850.0,136864
2019-11-26,7150.0,7085.0,7156.0,7036.0,177746.0,196082
2019-11-27,7141.0,7153.0,7235.0,7126.0,188986.0,273166
2019-11-28,7152.0,7160.0,7194.0,7106.0,189910.0,161864
2019-11-29,7125.0,7164.0,7164.0,7070.0,189486.0,135114
2019-12-02,7056.0,7114.0,7144.0,7010.0,193284.0,153790
2019-12-03,7167.0,7055.0,7191.0,7053.0,183236.0,191566
2019-12-04,7176.0,7170.0,7264.0,7156.0,185188.0,217702
2019-12-05,7302.0,7200.0,7324.0,7200.0,180650.0,220546
2019-12-06,7327.0,7330.0,7343.0,7281.0,180614.0,128312
2019-12-09,7276.0,7326.0,7494.0,7268.0,153414.0,301988
2019-12-10,7376.0,7270.0,7381.0,7266.0,151446.0,250584
2019-12-11,7268.0,7396.0,7443.0,7246.0,160198.0,300926
2019-12-12,7326.0,7270.0,7331.0,7220.0,165808.0,189860
2019-12-13,7323.0,7333.0,7388.0,7261.0,162126.0,217204
2019-12-16,7346.0,7330.0,7383.0,7302.0,158658.0,184424
2019-12-17,7430.0,7330.0,7447.0,7330.0,158610.0,171806
2019-12-18,7364.0,7450.0,7480.0,7343.0,150836.0,164856
2019-12-19,7434.0,7376.0,7442.0,7344.0,158528.0,141424
2019-12-20,7404.0,7430.0,7466.0,7394.0,157878.0,139676
2019-12-23,7350.0,7420.0,7424.0,7315.0,159432.0,169854
2019-12-24,7359.0,7356.0,7380.0,7323.0,158158.0,103132
2019-12-25,7351.0,7370.0,7392.0,7346.0,157148.0,91274
2019-12-26,7366.0,7348.0,7375.0,7320.0,159656.0,78036
2019-12-27,7408.0,7367.0,7419.0,7352.0,154914.0,133284
2019-12-30,7375.0,7408.0,7426.0,7373.0,149130.0,125352
2019-12-31,7276.0,7382.0,7397.0,7237.0,161604.0,210796
2020-01-02,7291.0,7288.0,7336.0,7261.0,81424.0,38527
2020-01-03,7321.0,7294.0,7345.0,7271.0,79582.0,49829
2020-01-06,7387.0,7330.0,7410.0,7316.0,75131.0,59768
2020-01-07,7318.0,7390.0,7390.0,7281.0,75409.0,51068
2020-01-08,7374.0,7308.0,7438.0,7303.0,68952.0,72616
2020-01-09,7305.0,7344.0,7385.0,7266.0,67645.0,58620
2020-01-10,7428.0,7311.0,7428.0,7259.0,68950.0,72901
2020-01-13,7541.0,7438.0,7566.0,7422.0,81191.0,156246
2020-01-14,7541.0,7541.0,7587.0,7478.0,84049.0,89977
2020-01-15,7531.0,7551.0,7576.0,7480.0,85644.0,84802
2020-01-16,7467.0,7530.0,7550.0,7389.0,75426.0,85693
2020-01-17,7459.0,7459.0,7498.0,7440.0,75284.0,50251
2020-01-20,7515.0,7470.0,7530.0,7456.0,75192.0,59879
2020-01-21,7434.0,7510.0,7538.0,7421.0,68443.0,52832
2020-01-22,7394.0,7420.0,7438.0,7310.0,59901.0,57500
2020-01-23,7282.0,7395.0,7410.0,7266.0,58260.0,31343
2020-02-03,6890.0,6890.0,6930.0,6890.0,52889.0,23458
2020-02-04,6865.0,6700.0,6876.0,6497.0,50829.0,52335
2020-02-05,6945.0,6810.0,7013.0,6810.0,53123.0,54850
2020-02-06,6991.0,6980.0,7022.0,6925.0,54077.0,33204
2020-02-07,6971.0,6973.0,6985.0,6943.0,54337.0,21261
2020-02-10,6966.0,6950.0,6989.0,6923.0,56366.0,18906
2020-02-11,6938.0,6943.0,6980.0,6913.0,58774.0,31114
2020-02-12,6868.0,6920.0,6948.0,6816.0,63052.0,52092
2020-02-13,6879.0,6890.0,6898.0,6831.0,64599.0,32509
2020-02-14,6886.0,6883.0,6915.0,6841.0,63968.0,31708
2020-02-17,6956.0,6899.0,6990.0,6870.0,64734.0,34639
2020-02-18,6938.0,6956.0,7008.0,6930.0,67270.0,35577
2020-02-19,7000.0,6956.0,7030.0,6935.0,70837.0,37556
2020-02-20,7027.0,7020.0,7068.0,6983.0,73354.0,43138
2020-02-21,7044.0,7027.0,7078.0,7012.0,75500.0,40470
2020-02-24,7024.0,7007.0,7030.0,6951.0,73266.0,34752
2020-02-25,7009.0,6966.0,7020.0,6954.0,73157.0,26606
2020-02-26,6911.0,6980.0,7044.0,6907.0,73694.0,46827
2020-02-27,6840.0,6883.0,6890.0,6820.0,74043.0,31452
2020-02-28,6697.0,6800.0,6829.0,6681.0,70808.0,44962
2020-03-02,6759.0,6680.0,6788.0,6646.0,73314.0,43432
2020-03-03,6701.0,6808.0,6850.0,6700.0,78601.0,50841
2020-03-04,6759.0,6752.0,6785.0,6714.0,77508.0,40547
2020-03-05,6751.0,6760.0,6777.0,6722.0,75870.0,37279
2020-03-06,6714.0,6730.0,6748.0,6660.0,73505.0,45951
2020-03-09,6434.0,6434.0,6434.0,6434.0,72647.0,1553
2020-03-10,6276.0,6000.0,6332.0,6000.0,68113.0,64130
2020-03-11,6189.0,6300.0,6350.0,6176.0,68980.0,35474
2020-03-12,6120.0,6150.0,6195.0,6011.0,69564.0,51533
2020-03-13,6083.0,6030.0,6098.0,5923.0,66856.0,54584
2020-03-16,5943.0,6065.0,6075.0,5939.0,64478.0,56941
2020-03-17,5776.0,5900.0,5945.0,5776.0,71276.0,103445
2020-03-18,5400.0,5692.0,5695.0,5400.0,71188.0,133892
2020-03-19,5061.0,5110.0,5278.0,5061.0,63573.0,96187
2020-03-20,5177.0,5288.0,5313.0,4984.0,62913.0,192060
2020-03-23,4832.0,4723.0,5000.0,4658.0,62829.0,134934
2020-03-24,4783.0,4900.0,4916.0,4573.0,62858.0,147460
2020-03-25,4561.0,4663.0,4746.0,4505.0,78514.0,221048
2020-03-26,4612.0,4534.0,4706.0,4466.0,86579.0,223459
2020-03-27,4645.0,4651.0,4698.0,4520.0,92488.0,199424
2020-03-30,4341.0,4550.0,4597.0,4338.0,80809.0,201547
2020-03-31,4425.0,4378.0,4599.0,4366.0,82014.0,208540
2020-04-01,4424.0,4396.0,4485.0,4380.0,78269.0,97146
2020-04-02,4666.0,4380.0,4777.0,4380.0,74460.0,182364
2020-04-03,4884.0,4756.0,4920.0,4620.0,66333.0,142198
2020-04-07,4940.0,4978.0,4994.0,4853.0,58340.0,134277
2020-04-08,4999.0,4880.0,5066.0,4791.0,49438.0,112475
2020-04-09,5392.0,5124.0,5392.0,5000.0,53919.0,214241
2020-04-10,5299.0,5284.0,5513.0,5230.0,45230.0,315699
2020-04-13,5362.0,5385.0,5617.0,5288.0,38500.0,177651
2020-04-14,5220.0,5398.0,5398.0,5128.0,32541.0,113390
2020-04-15,5222.0,5125.546361285556,5293.3756926486885,5051.277059475434,90989.0,162170
2020-04-16,5233.574436645733,5160.269671222756,5303.021056520133,5160.269671222756,95343.0,158744
2020-04-17,5330.028075360177,5304.9501292944215,5447.701514591799,5262.510528260066,99776.0,196991
2020-04-20,5351.247875877355,5209.461026967122,5357.9996305873665,5189.205762837089,105949.0,131163
2020-04-21,5015.58921315109,5295.304765422978,5349.318803103066,4885.37680088659,103015.0,300601
2020-04-22,4648.100849649058,4774.455116364979,4864.157000369412,4648.100849649058,106368.0,243539
2020-04-23,5116.865533801256,4745.519024750646,5130.369043221278,4744.554488363502,113223.0,285919
2020-04-24,5113.0073882526785,5160.269671222756,5205.602881418545,5018.482822312523,112043.0,253528
2020-04-27,5137.120797931289,5102.39748799409,5237.432582194311,5042.596231991134,109721.0,200544
2020-04-28,5164.1278167713335,5100.468415219801,5226.822681935722,5075.390469154045,114904.0,194034
2020-04-29,5262.510528260066,5208.496490579978,5297.233838197267,5208.496490579978,113970.0,137626
2020-04-30,5333.886220908755,5388.864794975988,5389.829331363133,5267.3332101957885,111767.0,100450
2020-05-06,5521.970816401921,5594.311045437754,5603.9564093091985,5460.2404876246765,118527.0,120518
2020-05-07,5331.9571481344665,5497.85740672331,5526.7934983376435,5321.347247875878,128057.0,205031
2020-05-08,5338.708902844477,5403.332840783155,5418.765422977466,5247.077946065756,123657.0,194432
2020-05-11,5252.865164388622,5319.4181751015885,5379.219431104544,5231.645363871445,125678.0,116671
2020-05-12,5258.652382711489,5292.411156261544,5300.1274473587,5200.780199482822,122850.0,105218
2020-05-13,5289.517547100111,5280.836719615811,5365.715921684522,5166.056889545623,122107.0,184650
2020-05-14,5312.666420391577,5314.595493165866,5346.425193941633,5242.2552641300335,122473.0,115359
2020-05-15,5389.829331363133,5304.9501292944215,5427.446250461766,5280.836719615811,125021.0,130023
2020-05-18,5527.758034724788,5401.403768008866,5595.275581824899,5355.106021425932,130004.0,161349
2020-05-19,5536.438862209087,5555.729589951977,5680.154783893609,5480.49575175471,128671.0,202625
2020-05-20,5575.020317694865,5546.084226080532,5611.672700406354,5508.467306981899,130118.0,120974
2020-05-21,5566.339490210566,5575.020317694865,5618.424455116365,5529.687107499077,128622.0,142624
2020-05-22,5408.155522718877,5575.020317694865,5637.715182859254,5387.900258588844,122826.0,184028
2020-05-25,5499.7864794975985,5411.049131880311,5525.8289619504985,5372.467676394533,122163.0,110913
2020-05-26,5487.2475064647215,5519.077207240488,5541.26154414481,5468.921315108977,122825.0,81757
2020-05-27,5526.7934983376435,5526.7934983376435,5562.481344661987,5445.77244181751,120899.0,112098
2020-05-28,5469.885851496121,5517.148134466199,5541.26154414481,5406.226449944588,119725.0,123815
2020-05-29,5468.921315108977,5484.353897303287,5540.297007757666,5449.630587366088,117706.0,104111
2020-06-01,5588.523827114887,5468.921315108977,5600.09826376062,5442.878832656077,115660.0,117554
2020-06-02,5598.169190986332,5584.66568156631,5642.537864794976,5546.084226080532,116117.0,82354
2020-06-03,5739.956039896564,5603.9564093091985,5775.643886220909,5595.275581824899,129515.0,148721
2020-06-04,5604.920945696343,5710.055411895087,5724.523457702254,5582.736608792021,121767.0,113950
2020-06-05,5667.6158108607315,5604.920945696343,5681.1193202807535,5582.736608792021,122276.0,73092
2020-06-08,5694.622829700776,5738.99150350942,5773.71481344662,5655.0768378278535,121205.0,84790
2020-06-09,5639.644255633542,5679.190247506464,5707.1618027336535,5615.5308459549315,121963.0,73088
2020-06-10,5642.537864794976,5632.892500923532,5685.942002216476,5608.779091244921,121153.0,64098
2020-06-11,5575.020317694865,5642.537864794976,5661.828592537865,5559.587735500554,122393.0,77761
2020-06-12,5478.566678980421,5547.048762467676,5554.765053564832,5382.113040265977,117997.0,106151
2020-06-15,5465.063169560399,5504.609161433321,5575.020317694865,5422.6235685260435,115747.0,85589
2020-06-16,5587.559290727743,5470.850387883265,5592.381972663465,5455.417805688955,113021.0,75466
2020-06-17,5563.4458810491315,5618.424455116365,5651.218692279276,5537.403398596232,113420.0,65602
2020-06-18,5593.34650905061,5563.4458810491315,5611.672700406354,5540.297007757666,112971.0,52292
2020-06-19,5633.857037310676,5622.282600664943,5671.473956409309,5580.807536017732,111141.0,59351
2020-06-22,5552.835980790543,5652.18322866642,5657.005910602143,5532.58071666051,112209.0,78118
2020-06-23,5568.268562984854,5563.4458810491315,5599.133727373476,5516.183598079055,111367.0,62446
2020-06-24,5552.835980790543,5575.020317694865,5588.523827114887,5531.616180273365,110589.0,44806
2020-06-29,5438.056150720355,5452.524196527521,5516.183598079055,5421.659032138899,114918.0,53353
2020-06-30,5459.275951237532,5458.311414850388,5495.928333949021,5445.77244181751,113671.0,47434
2020-07-01,5459.275951237532,5449.630587366088,5478.566678980421,5355.106021425932,118512.0,124744
2020-07-02,5484.353897303287,5449.630587366088,5497.85740672331,5405.261913557444,116174.0,78671
2020-07-03,5512.3254525304765,5478.566678980421,5546.084226080532,5459.275951237532,113336.0,76188
2020-07-06,5540.297007757666,5499.7864794975985,5567.30402659771,5435.1625415589215,112832.0,144290
2020-07-07,5496.892870336165,5540.297007757666,5584.66568156631,5478.566678980421,110908.0,125164
2020-07-08,5511.360916143332,5509.431843369043,5544.155153306243,5473.7439970446985,109937.0,66267
2020-07-09,5480.49575175471,5511.360916143332,5535.474325821943,5456.382342076099,116268.0,74377
2020-07-10,5305.9146656815665,5479.531215367566,5488.212042851866,5304.9501292944215,138347.0,159280
2020-07-13,5388.864794975988,5338.708902844477,5437.091614333211,5332.921684521611,131042.0,96890
2020-07-14,5400.439231621722,5378.254894717399,5425.517177687477,5272.155892131511,126216.0,125164
2020-07-15,5466.992242334688,5399.474695234577,5484.353897303287,5385.971185814555,112519.0,113562
2020-07-16,5431.304396010343,5468.921315108977,5496.892870336165,5418.765422977466,108442.0,76164
2020-07-17,5362.822312523088,5404.297377170299,5454.45326930181,5330.028075360177,112003.0,83944
2020-07-20,5399.474695234577,5382.113040265977,5428.41078684891,5335.815293683044,111324.0,85639
2020-07-21,5374.396749168822,5372.467676394533,5425.517177687477,5353.176948651644,109519.0,66411
2020-07-22,5393.68747691171,5419.72995936461,5449.630587366088,5380.183967491688,106230.0,84820
2020-07-23,5498.821943110454,5394.652013298854,5514.254525304766,5324.240857037311,112563.0,137523
2020-07-24,5476.637606206133,5484.353897303287,5555.729589951977,5432.268932397488,109942.0,159225
2020-07-27,5525.8289619504985,5491.105652013299,5530.651643886221,5459.275951237532,108084.0,77133
2020-07-28,5470.850387883265,5521.970816401921,5538.3679349833765,5440.949759881788,107492.0,84918
2020-07-29,5492.070188400443,5468.921315108977,5512.3254525304765,5456.382342076099,107950.0,61756
2020-07-30,5431.304396010343,5497.85740672331,5511.360916143332,5384.042113040266,104183.0,98533
2020-07-31,5362.822312523088,5431.304396010343,5442.878832656077,5356.070557813077,104846.0,97277
2020-08-03,5324.240857037311,5353.176948651644,5372.467676394533,5315.56002955301,105655.0,75561
2020-08-04,5347.389730328778,5344.4961211673435,5410.084595493166,5327.134466198744,101220.0,71234
2020-08-05,5354.141485038788,5338.708902844477,5397.5456224602885,5320.382711488733,97453.0,53654
2020-08-06,5372.467676394533,5399.474695234577,5406.226449944588,5330.028075360177,97660.0,61995
2020-08-07,5239.3616549686,5382.113040265977,5391.758404137421,5229.716291097156,104990.0,106191
2020-08-10,5240.326191355744,5256.7233099372,5256.7233099372,5133.262652382711,101072.0,103991
2020-08-11,5251.900628001477,5240.326191355744,5322.311784263022,5214.283708902844,91367.0,73623
2020-08-12,5244.184336904322,5251.900628001477,5266.368673808644,5194.028444772811,87568.0,58658
2020-08-13,5250.936091614333,5247.077946065756,5271.191355744367,5208.496490579978,83616.0,45020
2020-08-14,5184.383080901367,5250.936091614333,5276.978574067233,5179.560398965645,84746.0,53194
2020-08-17,5134.227188769856,5189.205762837089,5196.922053934245,5119.759142962689,84613.0,60082
2020-08-18,5066.709641669745,5124.5818248984115,5156.411525674178,5058.993350572589,76869.0,67507
2020-08-19,4926.851865533801,5069.603250831178,5085.035833025489,4911.41928333949,66714.0,96588
2020-08-20,4975.078684891023,4890.199482822312,5055.135205024012,4890.199482822312,51691.0,64420
2020-08-21,5111.078315478389,5010.766531215368,5115.900997414112,4958.681566309568,38026.0,58966
2020-08-24,5222.964536387145,5149.91608133278,5222.964536387145,5128.0015448164695,81507.0,81239
2020-08-25,5219.312113634427,5222.964536387145,5243.965967215276,5191.005837300861,84098.0,61642
2020-08-26,5151.742292709138,5222.964536387145,5232.095593268941,5131.653967569188,87313.0,81282
2020-08-27,5242.139755838916,5153.568504085498,5250.357707032532,5142.611235827343,95215.0,82593
2020-08-28,5230.269381892582,5242.139755838916,5277.75087767792,5188.266520236321,94508.0,79187
2020-08-31,5279.577089054279,5225.703853451684,5303.317836946947,5224.790747763504,98273.0,57136
2020-09-01,5281.4033004306375,5283.229511806997,5295.099885753331,5218.399007946247,98106.0,63604
2020-09-02,5327.058584839616,5300.578519882409,5369.061446495876,5292.360568688792,98826.0,99427
2020-09-03,5272.272243548842,5327.9716905277955,5337.102747409592,5254.92323547343,95554.0,68593
2020-09-04,5237.574227398019,5256.749446849789,5279.577089054279,5201.049999870836,87760.0,79386
2020-09-07,5188.266520236321,5245.792178591634,5302.404731258768,5173.656829225449,89436.0,93431
2020-09-08,5145.350552891881,5196.484471429938,5217.485902258068,5136.219496010086,88007.0,78436
2020-09-09,5117.9573822464945,5113.391853805597,5164.5257723436525,5037.604081686693,83306.0,96066
2020-09-10,5217.485902258068,5124.349122063752,5247.618389967994,5096.955951418365,95694.0,136254
2020-09-11,5199.223788494476,5239.400438774377,5239.400438774377,5163.612666655473,94280.0,73887
2020-09-14,5243.052861527096,5232.095593268941,5263.141186667046,5146.263658580061,100784.0,87569
2020-09-15,5213.83347950535,5245.792178591634,5277.75087767792,5204.7024226235535,100623.0,101330
2020-09-16,5277.75087767792,5256.749446849789,5281.4033004306375,5207.441739688093,105840.0,105674
2020-09-17,5243.052861527096,5285.055723183356,5300.578519882409,5223.877642075325,105099.0,72718
