,年化收益率,季度胜率,夏普比率,卡玛比率,short_p,long_p
绩效数据,0.059552980508006614,0.6190476190476191,0.08617403423850782,0.12513800859376037,5,10
绩效数据,0.10077848570331294,0.5476190476190477,0.2681006208280071,0.18571898560184136,5,20
绩效数据,0.07140385646127867,0.6666666666666666,0.13849366208061073,0.13348317546833507,10,20
绩效数据,0.1260119198066072,0.6190476190476191,0.3802340796844584,0.42051373230494976,10,30
绩效数据,0.060175833190768024,0.5238095238095238,0.089211731856974,0.14114940779075116,10,40
绩效数据,0.06044538129851773,0.5952380952380952,0.09015924107373989,0.11139680515510934,15,20
绩效数据,0.07323990450588003,0.5476190476190477,0.14687619018210593,0.16778560097324577,15,30
绩效数据,0.06236978509739366,0.5,0.0989141480656418,0.1519686469261191,15,40
绩效数据,0.01912343204564082,0.5238095238095238,-0.09239567057999465,0.029561005349493918,15,50
绩效数据,0.03471137844700811,0.47619047619047616,-0.023414649961467464,0.05869734310149393,15,60
绩效数据,0.04414381047916227,0.5714285714285714,0.018306810010746015,0.09944862187979758,20,30
绩效数据,0.018500745730450463,0.5,-0.09504397387799828,0.03191795392685429,20,40
绩效数据,0.017703353155912094,0.5238095238095238,-0.0986801783108937,0.027982267016321605,20,50
绩效数据,0.017318704989821798,0.5238095238095238,-0.10041133366862814,0.028670116740674736,20,60
绩效数据,0.03535284148617479,0.5,-0.02058246217295473,0.06354602790956163,20,70
绩效数据,0.014782740453445076,0.47619047619047616,-0.11174471631576664,0.022171310088124948,20,80
绩效数据,0.04314139454214727,0.5,0.013878195809133268,0.09074471483981866,25,30
绩效数据,0.0374633552803918,0.5714285714285714,-0.01121488784381216,0.06941753353879827,25,40
绩效数据,-0.011830825775424492,0.5,-0.22937673624289853,-0.019288435561104718,25,50
绩效数据,0.004161238102144749,0.40476190476190477,-0.15865414517682982,0.006943871419710165,25,60
绩效数据,0.02419315569432423,0.47619047619047616,-0.07000584074922736,0.040336369842498034,25,70
绩效数据,0.045952409145545214,0.5238095238095238,0.026380337598621368,0.07792056349385611,25,80
绩效数据,0.012384710225542994,0.47619047619047616,-0.12258298786558772,0.022586617992089268,25,90
绩效数据,0.04880670567101597,0.5,0.0391413763358721,0.11291154569549276,25,100
绩效数据,0.014379353742961953,0.5476190476190477,-0.11326229082194061,0.026999557021864365,30,40
绩效数据,-0.0038427718522568988,0.47619047619047616,-0.1940279072839562,-0.005570786829465732,30,50
绩效数据,-0.02079973297278459,0.42857142857142855,-0.2691442541641953,-0.029667722954717427,30,60
绩效数据,0.040771511345275346,0.5,0.003417146712222079,0.07346846327730086,30,70
绩效数据,0.02774578040311737,0.5,-0.054304447856288546,0.05050964670140391,30,80
绩效数据,-0.012027374883228692,0.5,-0.23093550715081035,-0.019257377139630712,30,90
绩效数据,0.002942155284563208,0.5,-0.16467330191096863,0.005454576360869367,30,100
绩效数据,0.04277307778555639,0.5238095238095238,0.012336752797680539,0.09852668322634356,30,110
绩效数据,0.07496045688083375,0.5238095238095238,0.15566125492020483,0.17869102320402724,30,120
绩效数据,0.004279191997487164,0.47619047619047616,-0.15790809574995232,0.007469285411807604,35,40
绩效数据,-0.008021113140771141,0.47619047619047616,-0.21251793398237487,-0.011208993674067944,35,50
绩效数据,0.01749541581216474,0.42857142857142855,-0.09962908808633476,0.027681422204992,35,60
绩效数据,0.03722582016194176,0.5,-0.012287071035416307,0.0634037284532864,35,70
绩效数据,-0.023691371671182848,0.42857142857142855,-0.2822159640353218,-0.035624625727351276,35,80
绩效数据,0.006206730293538909,0.5,-0.15000420114028815,0.009937491377669824,35,90
绩效数据,0.03218436956631243,0.5,-0.03473362896329589,0.06989951307052412,35,100
绩效数据,0.06507069457068537,0.5238095238095238,0.11154833253422669,0.15614775973078643,35,110
绩效数据,0.09587997825845629,0.5476190476190477,0.248847071315197,0.27762487016809234,35,120
绩效数据,0.07660801300419773,0.5476190476190477,0.16304275017754394,0.1754572806118058,35,130
绩效数据,0.0887027567170513,0.5238095238095238,0.21726504050493564,0.2477068750436329,35,140
绩效数据,-0.006402550962338771,0.5,-0.20535546408820093,-0.009534902601253394,40,50
绩效数据,0.028404281885927363,0.5,-0.051337029020078945,0.0576282275854725,40,60
绩效数据,0.0159463692915518,0.5238095238095238,-0.10652632465555147,0.02717944613305891,40,70
绩效数据,-0.025052350129095013,0.42857142857142855,-0.2882464217711983,-0.039772616546667625,40,80
绩效数据,0.010236755632576422,0.47619047619047616,-0.13211684339049512,0.017590857003681206,40,90
绩效数据,0.054496164014502524,0.5476190476190477,0.06443028618659491,0.1176003566964634,40,100
绩效数据,0.07272248680570348,0.5476190476190477,0.1456016133789676,0.18049725377392034,40,110
绩效数据,0.09276569161608705,0.5238095238095238,0.23497213319604207,0.2750401775234986,40,120
绩效数据,0.07102117799894025,0.5238095238095238,0.13815477829275535,0.16126820459843982,40,130
绩效数据,0.08162734709944708,0.5476190476190477,0.18569078418114207,0.21628854891236163,40,140
绩效数据,0.07307073169155243,0.5238095238095238,0.1475968563065025,0.19411678794072457,40,150
绩效数据,0.07628945605640225,0.5476190476190477,0.1620634343107526,0.22127518900248386,40,160
绩效数据,-0.02829462477843603,0.4523809523809524,-0.3022349615956017,-0.04768224700447943,45,50
绩效数据,0.022268052592998133,0.47619047619047616,-0.07850168355882535,0.04742623125972004,45,60
绩效数据,0.03685886234830771,0.5714285714285714,-0.013912332400789538,0.07083896832861312,45,70
绩效数据,0.019950189211046743,0.5,-0.08884785938857802,0.03951230692160385,45,80
绩效数据,0.045687883169082344,0.5,0.025251807261460778,0.11327099803668546,45,90
绩效数据,0.05483370430617596,0.5714285714285714,0.06593066407114012,0.11708061495752954,45,100
绩效数据,0.05776697078933113,0.5714285714285714,0.07904775110433102,0.13190860125211318,45,110
绩效数据,0.09852525535222045,0.5952380952380952,0.2606331786403556,0.3232396601217316,45,120
绩效数据,0.04240387981269955,0.47619047619047616,0.010703938824474743,0.10112815327052024,45,130
绩效数据,0.08207678565926146,0.5238095238095238,0.18769629021358403,0.21513804789396673,45,140
绩效数据,0.06525804794150414,0.5476190476190477,0.11272214217262509,0.16896453375567816,45,150
绩效数据,0.06861647012133965,0.5238095238095238,0.12778988888424403,0.17822037156250314,45,160
绩效数据,0.0819389259741865,0.5238095238095238,0.18766479621642473,0.20706674842142536,45,170
绩效数据,0.06025704778216334,0.5238095238095238,0.09070571829766656,0.14695044623303527,45,180
绩效数据,-0.02380027656147199,0.5,-0.28242665481355145,-0.0448164351593155,50,60
绩效数据,0.06032531709393263,0.5714285714285714,0.09003415294879043,0.13118721481916448,50,70
绩效数据,0.059192951040675235,0.5238095238095238,0.08506737580180307,0.13679616569865735,50,80
绩效数据,0.07675971308701657,0.5476190476190477,0.1632303285924217,0.19005095707420291,50,90
绩效数据,0.060556398234487,0.5476190476190477,0.09136930657181788,0.1356348854118656,50,100
绩效数据,0.052721637524604015,0.5476190476190477,0.05659861802205707,0.12996330651725072,50,110
绩效数据,0.06555252448815119,0.5,0.11376491527045496,0.1581538608695634,50,120
绩效数据,0.07023623634761655,0.5,0.13465824101596507,0.15856412427002334,50,130
绩效数据,0.08444572415985396,0.5476190476190477,0.19826749245281805,0.24417130420161803,50,140
绩效数据,0.0689166124745959,0.5238095238095238,0.12905291613981434,0.18493960953096641,50,150
绩效数据,0.06615520364895122,0.5238095238095238,0.1167968500826697,0.160837764742712,50,160
绩效数据,0.08017525917368395,0.5476190476190477,0.17977040780480844,0.21430641823625712,50,170
绩效数据,0.06638325495802921,0.5476190476190477,0.11814209425773196,0.17857849614359447,50,180
绩效数据,0.07112442791615514,0.5476190476190477,0.13961809958993,0.19731466808926337,50,190
绩效数据,0.09015107185741478,0.5238095238095238,0.22512265434335374,0.2352495800350887,50,200
绩效数据,-0.007860065260869686,0.5476190476190477,-0.21186626288315277,-0.013872641651448388,55,60
绩效数据,0.06901308296089281,0.6190476190476191,0.12852543985191536,0.16886546969300595,55,70
绩效数据,0.10330509727043813,0.5476190476190477,0.2806773508424397,0.3466741606111962,55,80
绩效数据,0.0614978229382066,0.5238095238095238,0.09545024726338748,0.14327875395800152,55,90
绩效数据,0.025607510525248012,0.5476190476190477,-0.06396021525551479,0.050503462560986895,55,100
绩效数据,0.045477917535921675,0.4523809523809524,0.0243702778648859,0.12432987263522514,55,110
绩效数据,0.06507953452310411,0.4523809523809524,0.11165871194462762,0.18944497616434783,55,120
绩效数据,0.05692154369197322,0.4523809523809524,0.07535411755017792,0.1386959195596379,55,130
绩效数据,0.08488600583792039,0.5714285714285714,0.20023224765598624,0.22460182415308327,55,140
绩效数据,0.07824479173718024,0.5476190476190477,0.17069560260312225,0.20886464342598685,55,150
绩效数据,0.07201781851742939,0.5238095238095238,0.14298242513636628,0.1910724639877568,55,160
绩效数据,0.06060060381342147,0.5476190476190477,0.09216771727490754,0.15390824398303302,55,170
绩效数据,0.06366409599981004,0.5,0.10596396201348582,0.1713927804751079,55,180
绩效数据,0.07906908152355929,0.5238095238095238,0.1752666565447477,0.20560349269118555,55,190
绩效数据,0.10732715567592344,0.5952380952380952,0.302270667582679,0.29570846524185085,55,200
绩效数据,0.11545695961534452,0.5714285714285714,0.3403777288962428,0.31026535590796644,55,210
绩效数据,0.1280599475339126,0.5476190476190477,0.3976124120306072,0.33146693068109345,55,220
绩效数据,0.09522987424662488,0.5714285714285714,0.24471318965017289,0.2981984893176773,60,70
绩效数据,0.05761399053740579,0.4523809523809524,0.07806830058530906,0.1768996566164041,60,80
绩效数据,0.016557108927595543,0.5,-0.10406328096455919,0.03241385979351695,60,90
绩效数据,0.02206595156323754,0.47619047619047616,-0.07969781105931638,0.049374286787486565,60,100
绩效数据,0.03486541293442946,0.42857142857142855,-0.022841639509389187,0.0801813441789125,60,110
绩效数据,0.04481483157785138,0.4523809523809524,0.021433894079401883,0.1281201857674759,60,120
绩效数据,0.056745324409146036,0.5,0.07456930598511154,0.13066728632938718,60,130
绩效数据,0.06474865849445921,0.5238095238095238,0.11038502072763008,0.14791528106302054,60,140
绩效数据,0.06196053363929188,0.5238095238095238,0.09800377419090196,0.15256124258539872,60,150
绩效数据,0.053235762116096375,0.5,0.059099801216849136,0.11855517793908014,60,160
绩效数据,0.07854435208551802,0.5476190476190477,0.17247049497902886,0.21329410906514656,60,170
绩效数据,0.06626957841193626,0.5238095238095238,0.11763296867061085,0.1719122943565253,60,180
绩效数据,0.08744388830917393,0.5476190476190477,0.2128508736304437,0.22212141419623913,60,190
绩效数据,0.13122795155236866,0.5714285714285714,0.4096746085163883,0.3534544086272794,60,200
绩效数据,0.12055586346071734,0.5476190476190477,0.36339713834956566,0.3120435608983108,60,210
绩效数据,0.1320341163440848,0.5714285714285714,0.41557470840700744,0.3447309274708705,60,220
绩效数据,0.12211537039096765,0.5714285714285714,0.3708415698746868,0.2751608981146726,60,230
绩效数据,0.07489860436974305,0.5238095238095238,0.15460424260945424,0.20611863635196406,65,70
绩效数据,0.026777219961549248,0.4523809523809524,-0.0585963760883699,0.058552945895033216,65,80
绩效数据,-0.001540179304205691,0.47619047619047616,-0.18438858450211995,-0.0027551096230561465,65,90
绩效数据,0.00972988859361279,0.42857142857142855,-0.134513085726947,0.01890823957923475,65,100
绩效数据,-0.005715669994439065,0.4523809523809524,-0.20334390641017466,-0.012211902353166288,65,110
绩效数据,0.043443191279756155,0.47619047619047616,0.015327734063617806,0.1129191391423132,65,120
绩效数据,0.05206869964814009,0.5,0.05374211541706556,0.11462347168449914,65,130
绩效数据,0.07656484712865219,0.5,0.16310180968068744,0.18627709129505154,65,140
绩效数据,0.06185404799666183,0.5238095238095238,0.097528490317172,0.14626241690473568,65,150
绩效数据,0.05576812036265122,0.5,0.0704082681727479,0.14310571506022676,65,160
绩效数据,0.08224418688881086,0.5476190476190477,0.18903120613485713,0.21335260015771734,65,170
绩效数据,0.08821796983590535,0.5476190476190477,0.21595195711449044,0.2179778281395248,65,180
绩效数据,0.11975606558973073,0.5714285714285714,0.3579219838532905,0.3103251578075842,65,190
绩效数据,0.12692055258974455,0.5714285714285714,0.3903134852130636,0.3170209614139708,65,200
绩效数据,0.13312543523564968,0.5714285714285714,0.4201563009878641,0.3517544901389542,65,210
绩效数据,0.12217700377503982,0.5476190476190477,0.3710263749160068,0.27529977577815445,65,220
绩效数据,0.12036338907173816,0.5476190476190477,0.36292284951639237,0.25675226426055087,65,230
绩效数据,0.040835767824143776,0.4523809523809524,0.00370391941020268,0.07816294834950968,70,80
绩效数据,0.012577190865954435,0.4523809523809524,-0.12172864886818431,0.022365571173923196,70,90
绩效数据,0.011456993660516446,0.47619047619047616,-0.12683889641057855,0.025847866675641158,70,100
绩效数据,0.0023643741005365815,0.42857142857142855,-0.16740636117411326,0.004801730502468432,70,110
绩效数据,0.03527185246580511,0.5,-0.021046995029281215,0.07816545827164705,70,120
绩效数据,0.04610840811507022,0.5238095238095238,0.02719992097095277,0.10874784304290137,70,130
绩效数据,0.059369850700204285,0.5238095238095238,0.08639118676259169,0.14105217232368042,70,140
绩效数据,0.06253223654296147,0.5238095238095238,0.10055550409085824,0.13991922952519814,70,150
绩效数据,0.08431024771865858,0.5476190476190477,0.19789541571089103,0.22825486674872827,70,160
绩效数据,0.0890310517335402,0.5714285714285714,0.21941264395979146,0.21818810950961476,70,170
绩效数据,0.08690758856050063,0.5714285714285714,0.21008093606605144,0.19873609467075512,70,180
绩效数据,0.09668909678347104,0.5714285714285714,0.2543483569421438,0.2321411281085147,70,190
绩效数据,0.13380979572125384,0.5714285714285714,0.42128066069978354,0.33325343640949284,70,200
绩效数据,0.13413480090472674,0.5714285714285714,0.42471500963628905,0.3436756659065885,70,210
绩效数据,0.12542775709869747,0.5714285714285714,0.38571659234606004,0.2685927056660527,70,220
绩效数据,0.13567360370068382,0.5714285714285714,0.4321352398965417,0.3104861294278299,70,230
绩效数据,0.003239553953078733,0.4523809523809524,-0.16289066722326914,0.005631150456392154,75,80
绩效数据,0.02150007855058389,0.4523809523809524,-0.08212281838122473,0.03926341142490596,75,90
绩效数据,0.013191709533819429,0.4523809523809524,-0.11913081885049913,0.023957646137752683,75,100
绩效数据,0.04721991815534121,0.5,0.032120444612920206,0.09724393512908201,75,110
绩效数据,0.04095735663592315,0.5,0.0042617203017529725,0.1007093726934631,75,120
绩效数据,0.04535248018915028,0.5238095238095238,0.023833777251151995,0.1167490778002386,75,130
绩效数据,0.06419847533507905,0.5476190476190477,0.10793067138485771,0.1662827611191666,75,140
绩效数据,0.059099360360682196,0.5238095238095238,0.08523357284494876,0.1406360061041301,75,150
绩效数据,0.04978513804456619,0.5714285714285714,0.04369132653333552,0.10866594918397451,75,160
绩效数据,0.07278929803285306,0.5476190476190477,0.1467126237145536,0.16422883812240646,75,170
绩效数据,0.08914548849206594,0.5952380952380952,0.22010768496121788,0.20765790437152012,75,180
绩效数据,0.09716546109513446,0.5714285714285714,0.25648675322966297,0.24609142810733872,75,190
绩效数据,0.12245250925119056,0.5714285714285714,0.37023258814571824,0.31374369197988355,75,200
绩效数据,0.11322932199631786,0.5714285714285714,0.33032180180941956,0.24247081076154792,75,210
绩效数据,0.11912238677671305,0.5714285714285714,0.3572236088837541,0.26310033684359996,75,220
绩效数据,0.11953257576876708,0.5952380952380952,0.3591678273073271,0.24461944081435072,75,230
绩效数据,0.012661033995346127,0.4523809523809524,-0.12135652407893113,0.022825973693872025,80,90
绩效数据,0.055730686054665135,0.4523809523809524,0.0699178492994145,0.12762924178791873,80,100
绩效数据,0.07561509317637927,0.47619047619047616,0.15847594921092056,0.17867538920957615,80,110
绩效数据,0.034684144686573104,0.5,-0.023663067125496106,0.07752072581468687,80,120
绩效数据,0.049946363789212356,0.5238095238095238,0.044290773144547546,0.11934464854327656,80,130
绩效数据,0.061108043349817454,0.5238095238095238,0.09414472486022502,0.1457489714779722,80,140
绩效数据,0.04565815082121638,0.5,0.025248285350605946,0.10781072459306756,80,150
绩效数据,0.05088288378117878,0.5238095238095238,0.04859314644780643,0.11569525282806159,80,160
绩效数据,0.06597230518731578,0.5238095238095238,0.11620502942808779,0.15714756722393802,80,170
绩效数据,0.06835931744698054,0.5238095238095238,0.12699248047458528,0.16256255299590375,80,180
绩效数据,0.10597093900844579,0.5476190476190477,0.29601842872482603,0.2515906795588354,80,190
绩效数据,0.1078484780043445,0.5714285714285714,0.3046126850275264,0.23094819822344928,80,200
绩效数据,0.1161453815775948,0.5476190476190477,0.3434855104128245,0.25652515738433235,80,210
绩效数据,0.12052080217897498,0.5476190476190477,0.3635424664466426,0.24664181329572915,80,220
绩效数据,0.09017428981123432,0.5714285714285714,0.22652378366928655,0.15791758682681825,80,230
绩效数据,-0.01827986541944615,0.4523809523809524,-0.2586872890158089,-0.027434756684356163,85,90
绩效数据,0.06676485357437878,0.4523809523809524,0.11896968041523116,0.1486409802930342,85,100
绩效数据,0.00770194790550871,0.4523809523809524,-0.1436662718273961,0.01357448752573703,85,110
绩效数据,0.05293308387038165,0.5,0.057576066233890416,0.11505293117240921,85,120
绩效数据,0.03759735097839356,0.47619047619047616,-0.010698202335692103,0.08565992037286581,85,130
绩效数据,0.040446824005965,0.5238095238095238,0.001992656827290846,0.09623695136722496,85,140
绩效数据,0.05577551681909676,0.5238095238095238,0.07039899225601694,0.12951656315973045,85,150
绩效数据,0.06535106606363716,0.5238095238095238,0.11320532840757143,0.15014786899519053,85,160
绩效数据,0.06374104210582932,0.5238095238095238,0.10622032969312141,0.14732034432117216,85,170
绩效数据,0.07503066886148124,0.5238095238095238,0.1568742308143112,0.17935056855775638,85,180
绩效数据,0.0901433349695302,0.5714285714285714,0.2249666493688685,0.20311874688546433,85,190
绩效数据,0.0995102971322297,0.5476190476190477,0.26715696962754665,0.219783983542667,85,200
绩效数据,0.11888797395524198,0.5714285714285714,0.3558670364089159,0.24330028464158082,85,210
绩效数据,0.10329260131817142,0.5952380952380952,0.28571074816330305,0.18089100974763708,85,220
绩效数据,0.08775170528979559,0.5952380952380952,0.21558204635557163,0.15352366135951384,85,230
绩效数据,0.042651305732537725,0.47619047619047616,0.011783330226485816,0.0828192813595312,90,100
绩效数据,0.002156933187844823,0.4523809523809524,-0.1683290003517962,0.0035896623933337197,90,110
绩效数据,0.03234408355085505,0.5238095238095238,-0.0340792793391239,0.061677328888101034,90,120
绩效数据,0.028194833636416616,0.47619047619047616,-0.05256226486401691,0.06294874747673408,90,130
绩效数据,0.019979530929765232,0.47619047619047616,-0.08927536347936633,0.04136214112694358,90,140
绩效数据,0.035880409152414305,0.5,-0.01838187317460883,0.07790697482489378,90,150
绩效数据,0.05011005364041221,0.47619047619047616,0.045142182076628304,0.11328083883983844,90,160
